Stats thread started at 0.295531
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-C2F185304A9E2DDDA0D2BB8924E95650
         Session CrashGUID >====================================================
Loading Android ini files took 0.04 seconds
Loading HoloLens ini files took 0.04 seconds
Loading IOS ini files took 0.04 seconds
Loading VulkanPC ini files took 0.04 seconds
Loading Mac ini files took 0.04 seconds
Loading TVOS ini files took 0.05 seconds
Loading Windows ini files took 0.05 seconds
Loading Unix ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.06 seconds
Loading Linux ini files took 0.06 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin EnhancedInput
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin Paper2D
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AssetTags
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GeometryCache
Mounting Engine plugin GooglePAD
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin InputDebugging
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin SignificanceManager
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WaveTable
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WebMMoviePlayer
